"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
32;14;FALSE;FALSE;1;"Simpson";40;"5.4"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
410;5;FALSE;FALSE;1;"Masuaku";45;"2.3"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
18;9;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
142;13;FALSE;FALSE;1;"van Aanholt";55;"5.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
72;2;FALSE;FALSE;1;"Tarkowski";50;"9.8"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.0"
280;10;TRUE;FALSE;3;"Agüero";111;"40.8"
45;11;FALSE;FALSE;1;"King";64;"5.7"
422;12;FALSE;FALSE;1;"Norris";40;"2.4"
150;13;FALSE;FALSE;1;"Milivojevic";65;"7.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
52;15;FALSE;FALSE;1;"Suttner";40;"7.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;TRUE;1;"Mané";98;"32.3"
272;8;FALSE;FALSE;1;"Fernandinho";55;"6.0"
302;9;FALSE;FALSE;1;"Pogba";81;"17.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
437;13;FALSE;FALSE;1;"Jiménez";55;"5.0"
72;14;FALSE;FALSE;1;"Tarkowski";50;"9.8"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
245;4;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
357;5;FALSE;FALSE;1;"Trippier";60;"23.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
43;9;FALSE;FALSE;1;"Wilson";61;"10.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
433;13;FALSE;FALSE;1;"Neves";51;"22.6"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
131;15;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
357;2;FALSE;FALSE;1;"Trippier";60;"23.7"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
459;7;FALSE;FALSE;1;"Jorginho";51;"13.8"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
253;9;FALSE;FALSE;1;"Salah";130;"54.5"
437;10;FALSE;FALSE;1;"Jiménez";55;"5.0"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
265;13;FALSE;FALSE;1;"Walker";65;"11.6"
304;14;FALSE;FALSE;1;"Fred";60;"4.0"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
28;2;FALSE;FALSE;1;"Daniels";45;"15.3"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
267;4;FALSE;TRUE;1;"Mendy";62;"25.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
43;13;FALSE;FALSE;1;"Wilson";61;"10.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
267;2;FALSE;TRUE;1;"Mendy";62;"25.1"
246;3;FALSE;FALSE;1;"van Dijk";60;"18.0"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
122;6;FALSE;FALSE;1;"Hazard";105;"12.4"
459;7;FALSE;FALSE;1;"Jorginho";51;"13.8"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;3;"Agüero";111;"40.8"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
447;14;FALSE;FALSE;1;"Wilshere";50;"4.2"
423;15;FALSE;FALSE;1;"Boly";45;"1.6"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
246;2;FALSE;FALSE;1;"van Dijk";60;"18.0"
70;3;FALSE;FALSE;1;"Mee";50;"5.1"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
437;10;FALSE;FALSE;1;"Jiménez";55;"5.0"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
28;14;FALSE;FALSE;1;"Daniels";45;"15.3"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
72;2;FALSE;FALSE;1;"Tarkowski";50;"9.8"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
357;4;FALSE;FALSE;1;"Trippier";60;"23.7"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
