"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
391;8;FALSE;FALSE;1;"Pereyra";60;"2.2"
395;9;FALSE;FALSE;1;"Gray";60;"0.7"
151;10;FALSE;TRUE;1;"Zaha";70;"31.4"
43;11;FALSE;FALSE;1;"Wilson";60;"4.4"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
138;13;FALSE;FALSE;1;"Tomkins";45;"8.9"
31;14;FALSE;FALSE;1;"Aké";50;"3.8"
393;15;FALSE;FALSE;1;"Richarlison";65;"20.3"
282;1;FALSE;TRUE;1;"De Gea";60;"30.2"
355;2;FALSE;FALSE;1;"Vertonghen";60;"10.1"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
262;4;FALSE;FALSE;1;"Stones";55;"9.6"
302;5;TRUE;FALSE;2;"Pogba";80;"11.0"
184;6;FALSE;FALSE;1;"Sessegnon";65;"9.6"
126;7;FALSE;FALSE;1;"Kanté";50;"20.8"
364;8;FALSE;FALSE;1;"Eriksen";95;"17.5"
257;9;FALSE;FALSE;1;"Firmino";95;"36.5"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
286;13;FALSE;FALSE;1;"Shaw";50;"6.7"
362;14;FALSE;FALSE;1;"Dembélé";50;"1.7"
31;15;FALSE;FALSE;1;"Aké";50;"3.8"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
113;3;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
115;4;FALSE;TRUE;1;"Alonso";65;"17.0"
27;5;FALSE;FALSE;1;"Steve Cook";45;"1.4"
295;6;FALSE;FALSE;1;"Sánchez";105;"9.7"
172;7;FALSE;FALSE;1;"Sigurdsson";75;"2.2"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
124;9;TRUE;FALSE;2;"Willian";75;"9.2"
372;10;FALSE;FALSE;1;"Kane";125;"31.3"
395;11;FALSE;FALSE;1;"Gray";60;"0.7"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
330;13;FALSE;FALSE;1;"Bertrand";50;"7.3"
391;14;FALSE;FALSE;1;"Pereyra";60;"2.2"
305;15;FALSE;FALSE;1;"Rashford";70;"11.3"
445;1;FALSE;TRUE;1;"Foster";45;"5.0"
29;2;FALSE;FALSE;1;"Adam Smith";45;"0.6"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
115;4;FALSE;FALSE;1;"Alonso";65;"17.0"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
253;6;FALSE;FALSE;1;"Salah";130;"54.3"
297;7;FALSE;FALSE;1;"Mata";65;"2.4"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
45;10;TRUE;FALSE;2;"King";65;"7.9"
395;11;FALSE;FALSE;1;"Gray";60;"0.7"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
247;13;FALSE;FALSE;1;"Robertson";60;"15.7"
125;14;FALSE;FALSE;1;"Pedro";65;"2.5"
392;15;FALSE;FALSE;1;"Hughes";50;"0.5"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
245;4;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
459;6;FALSE;FALSE;1;"Jorginho";50;"10.1"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
273;9;FALSE;FALSE;1;"De Bruyne";100;"28.0"
305;10;FALSE;FALSE;1;"Rashford";70;"11.3"
257;11;FALSE;TRUE;1;"Firmino";95;"36.5"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
433;14;FALSE;FALSE;1;"Neves";50;"16.8"
151;15;FALSE;FALSE;1;"Zaha";70;"31.4"
498;1;FALSE;TRUE;1;"Kepa";55;"3.4"
4;2;FALSE;FALSE;1;"Bellerín";55;"15.5"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
265;4;FALSE;FALSE;1;"Walker";65;"12.3"
433;5;FALSE;FALSE;1;"Neves";50;"16.8"
365;6;FALSE;FALSE;1;"Alli";90;"4.6"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
126;8;FALSE;FALSE;1;"Kanté";50;"20.8"
189;9;FALSE;FALSE;1;"Kamara";45;"10.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
28;13;FALSE;FALSE;1;"Daniels";45;"17.6"
393;14;FALSE;FALSE;1;"Richarlison";65;"20.3"
142;15;FALSE;FALSE;1;"van Aanholt";55;"5.7"
282;1;FALSE;TRUE;1;"De Gea";60;"30.2"
265;2;FALSE;FALSE;1;"Walker";65;"12.3"
220;3;FALSE;FALSE;1;"Maguire";55;"16.7"
31;4;FALSE;FALSE;1;"Aké";50;"3.8"
142;5;FALSE;FALSE;1;"van Aanholt";55;"5.7"
391;6;FALSE;FALSE;1;"Pereyra";60;"2.2"
126;7;FALSE;FALSE;1;"Kanté";50;"20.8"
302;8;TRUE;FALSE;2;"Pogba";80;"11.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
306;11;FALSE;FALSE;1;"Lukaku";110;"7.8"
135;12;FALSE;FALSE;1;"Hennessey";45;"1.6"
30;13;FALSE;FALSE;1;"Mings";45;"0.2"
227;14;FALSE;FALSE;1;"Ndidi";50;"0.8"
437;15;FALSE;FALSE;1;"Jiménez";55;"3.5"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
49;2;FALSE;FALSE;1;"Duffy";45;"3.2"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
28;4;FALSE;FALSE;1;"Daniels";45;"17.6"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
432;6;FALSE;FALSE;1;"Jota";65;"6.4"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;TRUE;1;"Agüero";110;"31.9"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
115;13;FALSE;FALSE;1;"Alonso";65;"17.0"
364;14;FALSE;FALSE;1;"Eriksen";95;"17.5"
286;15;FALSE;FALSE;1;"Shaw";50;"6.7"
135;1;FALSE;FALSE;1;"Hennessey";45;"1.6"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
355;4;FALSE;FALSE;1;"Vertonghen";60;"10.1"
27;5;FALSE;FALSE;1;"Steve Cook";45;"1.4"
142;6;FALSE;FALSE;1;"van Aanholt";55;"5.7"
253;7;FALSE;FALSE;1;"Salah";130;"54.3"
393;8;FALSE;TRUE;1;"Richarlison";65;"20.3"
151;9;TRUE;FALSE;2;"Zaha";70;"31.4"
234;10;FALSE;FALSE;1;"Vardy";90;"6.3"
305;11;FALSE;FALSE;1;"Rashford";70;"11.3"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
462;13;FALSE;FALSE;1;"Shaqiri";75;"7.3"
59;14;FALSE;FALSE;1;"Groß";70;"7.2"
17;15;FALSE;FALSE;1;"Xhaka";55;"4.7"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
27;3;FALSE;FALSE;1;"Steve Cook";45;"1.4"
28;4;FALSE;FALSE;1;"Daniels";45;"17.6"
295;5;TRUE;FALSE;2;"Sánchez";105;"9.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.3"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.3"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
396;11;FALSE;FALSE;1;"Deeney";60;"1.1"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
247;13;FALSE;FALSE;1;"Robertson";60;"15.7"
432;14;FALSE;FALSE;1;"Jota";65;"6.4"
378;15;FALSE;FALSE;1;"Holebas";45;"2.2"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
138;4;FALSE;FALSE;1;"Tomkins";45;"8.9"
122;5;FALSE;FALSE;1;"Hazard";105;"11.0"
40;6;FALSE;FALSE;1;"Fraser";55;"1.6"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;8;FALSE;TRUE;1;"Salah";130;"54.3"
391;9;FALSE;FALSE;1;"Pereyra";60;"2.2"
305;10;FALSE;FALSE;1;"Rashford";70;"11.3"
151;11;TRUE;FALSE;2;"Zaha";70;"31.4"
373;12;FALSE;FALSE;1;"Gomes";45;"0.5"
133;13;FALSE;FALSE;1;"Giroud";80;"4.0"
162;14;FALSE;FALSE;1;"Keane";50;"2.7"
503;15;FALSE;FALSE;1;"Montoya";45;"0.2"
498;1;FALSE;TRUE;1;"Kepa";55;"3.4"
71;2;FALSE;FALSE;1;"Ward";50;"2.6"
355;3;FALSE;FALSE;1;"Vertonghen";60;"10.1"
115;4;FALSE;FALSE;1;"Alonso";65;"17.0"
113;5;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
275;6;FALSE;FALSE;1;"Sané";95;"13.6"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
164;8;FALSE;FALSE;1;"Walcott";65;"2.0"
177;9;TRUE;FALSE;2;"Tosun";70;"6.6"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
23;11;FALSE;FALSE;1;"Aubameyang";110;"19.9"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
433;13;FALSE;FALSE;1;"Neves";50;"16.8"
182;14;FALSE;FALSE;1;"Cairney";50;"3.1"
28;15;FALSE;FALSE;1;"Daniels";45;"17.6"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
378;3;FALSE;FALSE;1;"Holebas";45;"2.2"
28;4;FALSE;FALSE;1;"Daniels";45;"17.6"
251;5;FALSE;TRUE;1;"Mané";95;"18.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
18;7;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
295;8;TRUE;FALSE;2;"Sánchez";105;"9.7"
459;9;FALSE;FALSE;1;"Jorginho";50;"10.1"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
45;13;FALSE;FALSE;1;"King";65;"7.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
331;15;FALSE;FALSE;1;"Yoshida";45;"1.6"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
157;2;FALSE;FALSE;1;"Coleman";55;"3.1"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
113;4;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
364;5;FALSE;FALSE;1;"Eriksen";95;"17.5"
122;6;FALSE;FALSE;1;"Hazard";105;"11.0"
433;7;FALSE;FALSE;1;"Neves";50;"16.8"
393;8;FALSE;TRUE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
177;10;TRUE;FALSE;2;"Tosun";70;"6.6"
437;11;FALSE;FALSE;1;"Jiménez";55;"3.5"
282;12;FALSE;FALSE;1;"De Gea";60;"30.2"
271;13;FALSE;FALSE;1;"David Silva";85;"4.8"
264;14;FALSE;FALSE;1;"Otamendi";65;"8.6"
28;15;FALSE;FALSE;1;"Daniels";45;"17.6"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
28;3;FALSE;FALSE;1;"Daniels";45;"17.6"
291;4;FALSE;FALSE;1;"Bailly";55;"3.6"
364;5;FALSE;TRUE;1;"Eriksen";95;"17.5"
184;6;FALSE;FALSE;1;"Sessegnon";65;"9.6"
295;7;TRUE;FALSE;2;"Sánchez";105;"9.7"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
