"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
493;9;FALSE;FALSE;1;"Rondón";57;"3.3"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
213;12;FALSE;FALSE;1;"Schmeichel";50;"5.0"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
451;15;FALSE;FALSE;1;"Guendouzi";44;"1.7"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"9.3"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;8;FALSE;TRUE;1;"Hazard";111;"35.3"
270;9;FALSE;FALSE;1;"Sterling";113;"10.9"
253;10;TRUE;FALSE;2;"Salah";135;"48.4"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
258;14;FALSE;FALSE;1;"Ings";55;"5.3"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
427;2;FALSE;FALSE;1;"Bennett";41;"10.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
115;5;FALSE;FALSE;1;"Alonso";66;"35.7"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
394;7;FALSE;FALSE;1;"Deulofeu";55;"2.4"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
480;13;FALSE;FALSE;1;"Mitrovic";66;"14.7"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
340;15;FALSE;FALSE;1;"Højbjerg";44;"2.6"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
8;3;FALSE;FALSE;1;"Kolasinac";49;"3.7"
115;4;FALSE;FALSE;1;"Alonso";66;"35.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
253;6;FALSE;FALSE;1;"Salah";135;"48.4"
275;7;TRUE;FALSE;2;"Sané";96;"15.4"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
85;10;FALSE;FALSE;1;"Barnes";57;"1.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
489;13;FALSE;FALSE;1;"Snodgrass";52;"1.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
6;15;FALSE;FALSE;1;"Holding";43;"0.4"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
378;4;FALSE;FALSE;1;"Holebas";48;"12.9"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
484;13;FALSE;FALSE;1;"Digne";53;"16.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
115;5;FALSE;FALSE;1;"Alonso";66;"35.7"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
280;10;FALSE;TRUE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
224;13;FALSE;FALSE;1;"Albrighton";51;"0.5"
106;14;FALSE;FALSE;1;"Murphy";48;"0.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
116;4;FALSE;FALSE;1;"David Luiz";59;"13.4"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
394;6;FALSE;FALSE;1;"Deulofeu";55;"2.4"
270;7;TRUE;FALSE;2;"Sterling";113;"10.9"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
257;9;FALSE;FALSE;1;"Firmino";93;"21.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
480;11;FALSE;FALSE;1;"Mitrovic";66;"14.7"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
80;13;FALSE;FALSE;1;"Westwood";45;"2.3"
427;14;FALSE;FALSE;1;"Bennett";41;"10.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
378;3;FALSE;FALSE;1;"Holebas";48;"12.9"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
