"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
40;15;FALSE;FALSE;1;"Fraser";62;"24.5"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
113;2;FALSE;FALSE;1;"Azpilicueta";63;"9.7"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
462;7;FALSE;TRUE;1;"Shaqiri";71;"3.5"
370;8;FALSE;FALSE;1;"Lucas Moura";69;"8.8"
302;9;TRUE;FALSE;2;"Pogba";80;"17.2"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;FALSE;1;"Kane";125;"31.6"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
305;13;FALSE;FALSE;1;"Rashford";72;"18.4"
353;14;FALSE;FALSE;1;"Alderweireld";60;"4.2"
143;15;FALSE;FALSE;1;"Sakho";49;"1.7"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
302;6;FALSE;FALSE;1;"Pogba";80;"17.2"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
22;11;FALSE;FALSE;1;"Lacazette";95;"8.1"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
539;14;FALSE;FALSE;1;"Diangana";45;"0.1"
221;15;FALSE;FALSE;1;"Pereira";51;"7.6"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
247;5;FALSE;FALSE;1;"Robertson";66;"35.1"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
253;9;FALSE;TRUE;1;"Salah";132;"39.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
480;11;FALSE;FALSE;1;"Mitrovic";67;"17.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
427;13;FALSE;FALSE;1;"Bennett";41;"10.5"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
300;5;FALSE;FALSE;1;"Lingard";68;"7.6"
273;6;FALSE;TRUE;1;"De Bruyne";97;"4.2"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;14;FALSE;FALSE;1;"Alonso";69;"42.6"
504;15;FALSE;FALSE;1;"Camarasa";46;"2.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
122;6;FALSE;TRUE;2;"Hazard";110;"36.8"
253;7;FALSE;FALSE;1;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;TRUE;FALSE;2;"Martial";74;"9.9"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
245;3;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
189;10;FALSE;FALSE;1;"Kamara";44;"10.3"
23;11;TRUE;FALSE;2;"Aubameyang";115;"36.4"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
268;13;FALSE;FALSE;1;"Laporte";60;"14.1"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
56;15;FALSE;FALSE;1;"Stephens";44;"3.4"
154;1;FALSE;FALSE;1;"Pickford";50;"14.5"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
268;4;FALSE;FALSE;1;"Laporte";60;"14.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
462;7;FALSE;FALSE;1;"Shaqiri";71;"3.5"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
116;3;FALSE;FALSE;1;"David Luiz";58;"10.0"
286;4;FALSE;FALSE;1;"Shaw";49;"5.7"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
149;9;FALSE;FALSE;1;"Townsend";58;"2.7"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
157;13;FALSE;FALSE;1;"Coleman";52;"1.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
246;3;FALSE;FALSE;1;"van Dijk";63;"26.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
172;5;FALSE;FALSE;1;"Sigurdsson";73;"6.4"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
437;14;FALSE;FALSE;1;"Jiménez";63;"20.2"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
282;1;FALSE;FALSE;1;"De Gea";57;"14.7"
142;2;FALSE;FALSE;1;"van Aanholt";54;"3.8"
353;3;FALSE;FALSE;1;"Alderweireld";60;"4.2"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
246;5;FALSE;FALSE;1;"van Dijk";63;"26.0"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
302;7;FALSE;FALSE;1;"Pogba";80;"17.2"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
489;9;FALSE;FALSE;1;"Snodgrass";54;"3.7"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
437;13;FALSE;FALSE;1;"Jiménez";63;"20.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
56;15;FALSE;FALSE;1;"Stephens";44;"3.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
43;9;FALSE;FALSE;1;"Wilson";68;"32.4"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
23;9;FALSE;FALSE;1;"Aubameyang";115;"36.4"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
335;13;FALSE;FALSE;1;"Bednarek";39;"4.3"
413;14;FALSE;FALSE;1;"Obiang";43;"0.9"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
246;3;FALSE;FALSE;1;"van Dijk";63;"26.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
409;14;FALSE;FALSE;1;"Diop";43;"0.9"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
269;2;FALSE;FALSE;1;"Delph";53;"0.6"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
122;5;FALSE;TRUE;1;"Hazard";110;"36.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
364;7;FALSE;FALSE;1;"Eriksen";93;"6.0"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
182;9;FALSE;FALSE;1;"Cairney";47;"0.5"
480;10;FALSE;FALSE;1;"Mitrovic";67;"17.6"
23;11;TRUE;FALSE;2;"Aubameyang";115;"36.4"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
4;14;FALSE;FALSE;1;"Bellerín";54;"6.9"
357;15;FALSE;FALSE;1;"Trippier";61;"18.8"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
162;3;FALSE;FALSE;1;"Keane";50;"4.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
427;5;FALSE;FALSE;1;"Bennett";41;"10.5"
122;6;TRUE;FALSE;2;"Hazard";110;"36.8"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
223;8;FALSE;FALSE;1;"Mahrez";85;"2.6"
258;9;FALSE;FALSE;1;"Ings";56;"8.8"
372;10;FALSE;FALSE;1;"Kane";125;"31.6"
45;11;FALSE;FALSE;1;"King";63;"2.7"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
383;14;FALSE;FALSE;1;"Kiko Femenía";42;"1.8"
303;15;FALSE;FALSE;1;"McTominay";42;"0.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
270;5;FALSE;FALSE;1;"Sterling";114;"14.8"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
489;7;FALSE;FALSE;1;"Snodgrass";54;"3.7"
300;8;FALSE;FALSE;1;"Lingard";68;"7.6"
372;9;FALSE;TRUE;1;"Kane";125;"31.6"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
504;15;FALSE;FALSE;1;"Camarasa";46;"2.0"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
8;5;FALSE;FALSE;1;"Kolasinac";50;"4.2"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;TRUE;1;"Martial";74;"9.9"
425;14;FALSE;FALSE;1;"Doherty";52;"23.6"
101;15;FALSE;FALSE;1;"Paterson";52;"1.1"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
292;2;FALSE;FALSE;1;"Lindelöf";48;"1.2"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
480;10;FALSE;FALSE;1;"Mitrovic";67;"17.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.0"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
136;12;FALSE;FALSE;1;"Speroni";39;"9.7"
437;13;FALSE;FALSE;1;"Jiménez";63;"20.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
351;1;FALSE;FALSE;1;"Lloris";54;"4.7"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
116;3;FALSE;FALSE;1;"David Luiz";58;"10.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
122;5;FALSE;TRUE;1;"Hazard";110;"36.8"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
191;12;FALSE;FALSE;1;"Lössl";44;"1.7"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
383;14;FALSE;FALSE;1;"Kiko Femenía";42;"1.8"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
116;3;FALSE;FALSE;1;"David Luiz";58;"10.0"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
460;13;FALSE;FALSE;1;"Christie";42;"0.1"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
205;15;FALSE;FALSE;1;"Sabiri";43;"0.1"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;6;FALSE;FALSE;1;"Digne";51;"9.0"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
8;5;FALSE;FALSE;1;"Kolasinac";50;"4.2"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
367;9;FALSE;TRUE;1;"Son";87;"14.7"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
116;14;FALSE;FALSE;1;"David Luiz";58;"10.0"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
490;1;FALSE;FALSE;1;"Hart";45;"8.8"
268;2;FALSE;FALSE;1;"Laporte";60;"14.1"
239;3;FALSE;FALSE;1;"Lovren";49;"3.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;5;FALSE;FALSE;1;"Salah";132;"39.8"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
450;9;FALSE;FALSE;1;"Torreira";51;"7.8"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
493;15;FALSE;FALSE;1;"Rondón";58;"3.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
302;6;FALSE;FALSE;1;"Pogba";80;"17.2"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
427;13;FALSE;FALSE;1;"Bennett";41;"10.5"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
479;15;FALSE;FALSE;1;"Targett";42;"0.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
239;4;FALSE;FALSE;1;"Lovren";49;"3.0"
274;5;FALSE;FALSE;1;"Gündogan";54;"2.6"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
300;9;FALSE;FALSE;1;"Lingard";68;"7.6"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
378;14;FALSE;FALSE;1;"Holebas";48;"12.9"
493;15;FALSE;FALSE;1;"Rondón";58;"3.0"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
246;6;FALSE;FALSE;1;"van Dijk";63;"26.0"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
367;9;FALSE;TRUE;1;"Son";87;"14.7"
122;10;FALSE;FALSE;1;"Hazard";110;"36.8"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
465;13;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
258;14;FALSE;FALSE;1;"Ings";56;"8.8"
43;15;FALSE;FALSE;1;"Wilson";68;"32.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
253;5;TRUE;FALSE;2;"Salah";132;"39.8"
275;6;FALSE;TRUE;1;"Sané";96;"13.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
480;11;FALSE;FALSE;1;"Mitrovic";67;"17.6"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
43;15;FALSE;FALSE;1;"Wilson";68;"32.4"
351;1;FALSE;FALSE;1;"Lloris";54;"4.7"
239;2;FALSE;FALSE;1;"Lovren";49;"3.0"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
286;4;FALSE;FALSE;1;"Shaw";49;"5.7"
116;5;FALSE;FALSE;1;"David Luiz";58;"10.0"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
251;7;FALSE;TRUE;1;"Mané";95;"20.3"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
396;10;FALSE;FALSE;1;"Deeney";58;"2.8"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
301;14;FALSE;FALSE;1;"Martial";74;"9.9"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
