"id";"web_name";"selected_by_percent";"now_cost";"selected_by";"started_by";"benched_by";"captained_by";"vice_captained_by";"triple_captained_by"
234;"Salah";"44.8";96;41559;41557;2;14094;10254;168
260;"de Gea";"41.9";58;26444;26158;286;166;2834;3
286;"Elliot";"26.6";42;25353;2294;23059;NA;47;NA
285;"Lukaku";"48.0";115;23998;23998;NA;12988;4950;153
255;"Sané";"29.6";90;21232;21224;8;1873;3973;16
394;"Kane";"38.1";128;19941;19888;53;5560;5297;11
472;"Morata";"25.0";105;18885;18879;6;4579;4603;40
97;"Azpilicueta";"20.4";68;17426;17401;25;123;275;1
70;"Groß";"19.6";59;17407;16999;408;37;177;NA
501;"Richarlison";"19.6";65;16880;16775;105;185;657;1
78;"Ward";"21.9";50;15312;14888;424;9;48;NA
374;"Abraham";"14.1";59;14828;12425;2403;17;322;NA
248;"David Silva";"21.0";84;14649;14616;33;111;1053;1
77;"Mee";"12.3";47;13898;13404;494;7;39;NA
257;"Agüero";"18.9";117;13260;2742;10518;5460;3049;24
264;"Jones";"10.0";54;11602;1227;10375;4;17;NA
252;"De Bruyne";"21.4";101;10961;10960;1;1183;2441;11
259;"Jesus";"15.7";105;9758;9738;20;1012;2022;9
34;"Daniels";"11.8";49;9722;9290;432;8;43;1
381;"Davies";"18.6";57;9494;8122;1372;2;38;NA
379;"Walker";"15.5";67;8952;8905;47;7;60;NA
387;"Eriksen";"21.4";95;8936;8886;50;121;925;2
247;"Sterling";"10.3";81;8421;8053;368;50;312;1
245;"Otamendi";"16.6";58;8207;372;7835;2;10;NA
414;"Doucouré";"16.8";54;8120;7366;754;6;44;NA
267;"Valencia";"15.7";67;8019;7990;29;56;143;NA
235;"Firmino";"17.9";85;7962;7938;24;331;1227;NA
367;"Carroll";"5.8";45;7419;203;7216;NA;2;NA
494;"Mbemba";"11.9";40;7234;132;7102;NA;1;NA
13;"Kolasinac";"12.4";61;6785;6091;694;2;23;NA
10;"Monreal";"11.3";56;6643;5386;1257;NA;13;NA
242;"Stones";"6.4";56;6590;6302;288;NA;17;NA
497;"Choupo-Moting";"6.4";57;6558;5974;584;9;30;NA
353;"Rangel";"11.3";39;6519;49;6470;NA;NA;NA
108;"Loftus-Cheek";"5.7";45;6485;3326;3159;NA;9;NA
382;"Trippier";"8.9";57;6293;5355;938;5;27;NA
209;"Vardy";"14.0";85;6261;5903;358;75;466;NA
100;"Alonso";"14.4";69;5713;5695;18;38;74;NA
104;"Hazard";"5.9";106;5655;5648;7;1011;1078;9
216;"Moreno";"4.5";46;5607;5446;161;1;7;NA
421;"Foster";"11.4";44;5434;1436;3998;NA;34;NA
41;"Surman";"8.2";47;5151;3923;1228;NA;31;NA
94;"Courtois";"12.7";54;4770;4423;347;1;338;1
468;"Hegazi";"18.6";45;4672;2513;2159;1;4;NA
350;"Fabianski";"7.9";46;4640;2981;1659;1;32;NA
290;"Lascelles";"8.6";47;4437;158;4279;NA;1;NA
380;"Vertonghen";"9.6";61;4355;4015;340;6;25;NA
310;"Cédric";"7.1";49;4340;2749;1591;NA;2;NA
479;"Hart";"8.4";44;3957;1116;2841;NA;33;NA
469;"Pope";"3.4";46;3924;3590;334;4;48;NA
107;"Matic";"13.4";50;3886;3369;517;2;16;NA
57;"Hünemeier";"7.2";39;3717;38;3679;NA;NA;NA
352;"Naughton";"5.3";46;3663;2700;963;NA;NA;NA
388;"Alli";"16.2";92;3611;3415;196;48;214;NA
218;"Gomez";"4.5";46;3486;790;2696;1;8;NA
306;"Forster";"8.7";51;3437;1886;1551;NA;87;NA
18;"Ramsey";"6.1";70;3329;3184;145;7;43;NA
250;"Fernandinho";"8.3";52;3324;3057;267;1;28;NA
126;"Zaha";"5.6";69;3242;3199;43;53;120;NA
198;"Maguire";"7.9";52;3165;1906;1259;NA;4;NA
284;"Rashford";"9.4";77;3151;3094;57;75;250;NA
76;"Lowton";"4.1";46;3002;2828;174;1;8;NA
548;"Niasse";"5.1";50;2990;2404;586;12;52;NA
308;"Yoshida";"4.4";50;2919;504;2415;NA;1;NA
373;"Ayew";"4.0";51;2815;1657;1158;1;11;NA
407;"Kiko Femenía";"4.8";45;2800;2401;399;NA;5;NA
348;"Diouf";"5.0";55;2738;2097;641;2;30;NA
271;"Bailly";"9.5";61;2727;555;2172;13;25;NA
281;"Mkhitaryan";"10.9";79;2706;439;2267;24;155;NA
342;"Shaqiri";"5.7";60;2681;2569;112;15;42;NA
193;"Simpson";"3.8";45;2653;1266;1387;NA;1;NA
405;"Mariappa";"4.6";40;2621;1426;1195;NA;1;NA
307;"Bertrand";"8.6";54;2560;1841;719;NA;NA;NA
7;"Bellerín";"9.5";59;2549;2252;297;NA;4;NA
116;"Speroni";"3.9";40;2434;572;1862;NA;5;NA
263;"Smalling";"3.7";54;2424;2410;14;11;11;NA
